                    W { ALLPINs=W_00000; } } # 464183.1# 20963# 190 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001HH11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464195.1# 20964# 191 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464207.1# 20965# 192 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464219.1# 20966# 193 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001HH11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464231.1# 20967# 194 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001HH11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464243.1# 20968# 195 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464255.1# 20969# 196 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464267.1# 20970# 197 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464279.1# 20971# 198 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464291.1# 20972# 199 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464303.1# 20973# 200 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464315.1# 20974# 201 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001HH11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464327.1# 20975# 202 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001HH11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464339.1# 20976# 203 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464351.1# 20977# 204 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464363.1# 20978# 205 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464375.1# 20979# 206 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464387.1# 20980# 207 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464399.1# 20981# 208 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464411.1# 20982# 209 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464423.1# 20983# 210 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464435.1# 20984# 211 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464447.1# 20985# 212 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464459.1# 20986# 213 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464471.1# 20987# 214 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464483.1# 20988# 215 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464495.1# 20989# 216 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464507.1# 20990# 217 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464519.1# 20991# 218 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464531.1# 20992# 219 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464543.1# 20993# 220 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464555.1# 20994# 221 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464567.1# 20995# 222 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464579.1# 20996# 223 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464591.1# 20997# 224 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464603.1# 20998# 225 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464615.1# 20999# 226 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464627.1# 21000# 227 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464639.1# 21001# 228 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464651.1# 21002# 229 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464663.1# 21003# 230 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464675.1# 21004# 231 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464687.1# 21005# 232 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464699.1# 21006# 233 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464711.1# 21007# 234 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464723.1# 21008# 235 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464735.1# 21009# 236 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z00001ZZ11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464747.1# 21010# 237 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
                    W { ALLPINs=W_00000; } } # 464759.1# 21011# 238 # FS_TAIDCODE;SHIFTDR
NOP               { V { ALLPINs=cC11ZZZZZZ1ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ111111ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ11Z10001LL11ZZZZZZ1111110011ZZZZZZZZZZZZZZZZ000000ZZZZZZ1111ZZZZ1ZZZ10;  }
